USER_ID,ITEM_ID,EVENT_TYPE,EVENT_VALUE,TIMESTAMP,IMPRESSION,sorting
12,100,SELECT,2002020,1586731606,100,236
12,100,ADJUST,2002020,1586735164,100|100,237
12,124,SELECT,2252015,1586735158,124,238
12,124,ADJUST,2252015,1586735697,124|124,239
13,18,SELECT,1251510,1586731606,18,240
13,18,ADJUST,1251510,1586735164,18|18,241
13,37,SELECT,1501005,1586735158,37,242
13,37,ADJUST,1501005,1586735697,37|37,243
13,43,SELECT,1501510,1586731606,43,244
13,43,ADJUST,1501510,1586735164,43|43,245
13,43,SELECT,1501510,1586735158,43,246
13,43,ADJUST,1501510,1586735697,43|43,247
13,68,SELECT,1751510,1586731606,68,248
13,68,ADJUST,1751510,1586735164,68|68,249
13,87,SELECT,2001005,1586735158,87,250
13,87,ADJUST,2001005,1586735697,87|87,251
13,93,SELECT,2001510,1586731606,93,252
13,93,ADJUST,2001510,1586735164,93|93,253
13,93,SELECT,2001510,1586735158,93,254
13,93,ADJUST,2001510,1586735697,93|93,255
13,93,SELECT,2001510,1586731606,93,256
13,93,ADJUST,2001510,1586735164,93|93,257
13,117,SELECT,2251505,1586735158,117,258
13,117,ADJUST,2251505,1586735697,117|117,259
14,24,SELECT,1252015,1586731606,24,260
14,24,ADJUST,1252015,1586735164,24|24,261
14,43,SELECT,1501510,1586735158,43,262
14,43,ADJUST,1501510,1586735697,43|43,263
14,49,SELECT,1502015,1586731606,49,264
14,49,ADJUST,1502015,1586735164,49|49,265
14,49,SELECT,1502015,1586735158,49,266
14,49,ADJUST,1502015,1586735697,49|49,267
14,74,SELECT,1752015,1586731606,74,268
14,74,ADJUST,1752015,1586735164,74|74,269
14,93,SELECT,2001510,1586731606,93,270
14,93,ADJUST,2001510,1586735164,93|93,271
14,99,SELECT,2002015,1586735158,99,272
14,99,ADJUST,2002015,1586735697,99|99,273
14,99,SELECT,2002015,1586731606,99,274
14,99,ADJUST,2002015,1586735164,99|99,275
14,99,SELECT,2002015,1586735158,99,276
14,99,ADJUST,2002015,1586735697,99|99,277
14,123,SELECT,2252010,1586731606,123,278
14,123,ADJUST,2252010,1586735164,123|123,279
15,24,SELECT,1252015,1586735158,24,280
15,24,ADJUST,1252015,1586735697,24|24,281
15,43,SELECT,1501510,1586731606,43,282
15,43,ADJUST,1501510,1586735164,43|43,283
15,49,SELECT,1502015,1586735158,49,284
15,49,ADJUST,1502015,1586735697,49|49,285
15,49,SELECT,1502015,1586731606,49,286
15,49,ADJUST,1502015,1586735164,49|49,287
15,74,SELECT,1752015,1586735158,74,288
15,74,ADJUST,1752015,1586735697,74|74,289
15,93,SELECT,2001510,1586731606,93,290
15,93,ADJUST,2001510,1586735164,93|93,291
15,99,SELECT,2002015,1586735158,99,292
15,99,ADJUST,2002015,1586735697,99|99,293
15,99,SELECT,2002015,1586731606,99,294
15,99,ADJUST,2002015,1586735164,99|99,295
15,99,SELECT,2002015,1586735158,99,296
15,99,ADJUST,2002015,1586735697,99|99,297
15,123,SELECT,2252010,1586731606,123,298
15,123,ADJUST,2252010,1586735164,123|123,299
16,13,SELECT,1251010,1586735158,13,300
16,13,ADJUST,1251010,1586735697,13|13,301
16,32,SELECT,1500505,1586731606,32,302
16,32,ADJUST,1500505,1586735164,32|32,303
16,38,SELECT,1501010,1586735158,38,304
16,38,ADJUST,1501010,1586735697,38|38,305
16,38,SELECT,1501010,1586731606,38,306
16,38,ADJUST,1501010,1586735164,38|38,307
16,63,SELECT,1751010,1586735158,63,308
16,63,ADJUST,1751010,1586735697,63|63,309
16,82,SELECT,2000505,1586731606,82,310
16,82,ADJUST,2000505,1586735164,82|82,311
16,83,SELECT,2000510,1586735158,83,312
16,88,ADJUST,2001010,1586735697,88|83,313
16,88,SELECT,2001010,1586731606,88,314
16,88,ADJUST,2001010,1586735164,88|88,315
16,92,SELECT,2001505,1586735158,92,316
16,88,ADJUST,2001010,1586735697,88|92,317
16,107,SELECT,2250505,1586731606,107,318
16,112,ADJUST,2251005,1586735164,112|107,319
17,14,SELECT,1251015,1586735158,14,320
17,19,ADJUST,1251515,1586735697,19|14,321
17,32,SELECT,1500505,1586731606,32,322
17,38,ADJUST,1501010,1586735164,38|32,323
17,40,SELECT,1501020,1586735158,40,324
17,44,ADJUST,1501515,1586735697,44|40,325
17,43,SELECT,1501510,1586731606,43,326
17,44,ADJUST,1501515,1586735164,44|43,327
17,63,SELECT,1751010,1586735158,63,328
17,69,ADJUST,1751515,1586735697,69|63,329
17,82,SELECT,2000505,1586731606,82,330
17,88,ADJUST,2001010,1586735164,88|82,331
17,88,SELECT,2001010,1586735158,88,332
17,94,ADJUST,2001515,1586735697,94|88,333
17,89,SELECT,2001015,1586731606,89,334
17,94,ADJUST,2001515,1586735164,94|89,335
17,93,SELECT,2001510,1586735158,93,336
17,94,ADJUST,2001515,1586735697,94|93,337
17,117,SELECT,2251505,1586731606,117,338
17,118,ADJUST,2251510,1586735164,118|117,339
18,6,SELECT,1250500,1586735158,6,340
18,7,ADJUST,1250505,1586735697,7|6,341
18,25,SELECT,150-0500,1586731606,25,342
18,26,ADJUST,1500000,1586735164,26|25,343
18,27,SELECT,1500005,1586735158,27,344
18,32,ADJUST,1500505,1586735697,32|27,345
18,32,SELECT,1500505,1586731606,32,346
18,32,ADJUST,1500505,1586735164,32|32,347
18,52,SELECT,1750005,1586735158,52,348
18,57,ADJUST,1750505,1586735697,57|52,349
18,75,SELECT,20000-05,1586731606,75,350
18,76,ADJUST,2000000,1586735164,76|75,351
18,81,SELECT,2000500,1586735158,81,352
18,82,ADJUST,2000505,1586735697,82|81,353
18,81,SELECT,2000500,1586731606,81,354
18,82,ADJUST,2000505,1586735164,82|81,355
18,87,SELECT,2001005,1586735158,87,356
18,82,ADJUST,2000505,1586735697,82|87,357
18,106,SELECT,2250500,1586731606,106,358
18,106,ADJUST,2250500,1586735164,106|106,359
19,13,SELECT,1251010,1586731606,13,360
19,13,ADJUST,1251010,1586735164,13|13,361
19,27,SELECT,1500005,1586735158,27,362
19,32,ADJUST,1500505,1586735697,32|27,363
19,34,SELECT,1500515,1586731606,34,364
19,38,ADJUST,1501010,1586735164,38|34,365
19,38,SELECT,1501010,1586735158,38,366
19,38,ADJUST,1501010,1586735697,38|38,367
19,57,SELECT,1750505,1586731606,57,368
19,63,ADJUST,1751010,1586735164,63|57,369
19,81,SELECT,2000500,1586735158,81,370
19,82,ADJUST,2000505,1586735697,82|81,371
19,87,SELECT,2001005,1586731606,87,372
19,88,ADJUST,2001010,1586735164,88|87,373
19,88,SELECT,2001010,1586735158,88,374
19,88,ADJUST,2001010,1586735697,88|88,375
19,88,SELECT,2001010,1586731606,88,376
19,88,ADJUST,2001010,1586735164,88|88,377
19,112,SELECT,2251005,1586735158,112,378
19,112,ADJUST,2251005,1586735697,112|112,379
20,8,SELECT,1250510,1586731606,8,380
20,13,ADJUST,1251010,1586735164,13|8,381
20,32,SELECT,1500505,1586735158,32,382
20,32,ADJUST,1500505,1586735697,32|32,383
20,37,SELECT,1501005,1586731606,37,384
20,38,ADJUST,1501010,1586735164,38|37,385
20,38,SELECT,1501010,1586735158,38,386
20,38,ADJUST,1501010,1586735697,38|38,387
20,63,SELECT,1751010,1586731606,63,388
20,63,ADJUST,1751010,1586735164,63|63,389
20,82,SELECT,2000505,1586735158,82,390
20,82,ADJUST,2000505,1586735697,82|82,391
20,83,SELECT,2000510,1586731606,83,392
20,88,ADJUST,2001010,1586735164,88|83,393
20,88,SELECT,2001010,1586735158,88,394
20,88,ADJUST,2001010,1586735697,88|88,395
20,88,SELECT,2001010,1586731606,88,396
20,88,ADJUST,2001010,1586735164,88|88,397
20,112,SELECT,2251005,1586735158,112,398
20,112,ADJUST,2251005,1586735697,112|112,399
21,14,SELECT,1251015,1586731606,14,400
21,14,ADJUST,1251015,1586735164,14|14,401
21,33,SELECT,1500510,1586735158,33,402
21,33,ADJUST,1500510,1586735697,33|33,403
21,38,SELECT,1501010,1586731606,38,404
21,39,ADJUST,1501015,1586735164,39|38,405
21,39,SELECT,1501015,1586735158,39,406
21,39,ADJUST,1501015,1586735697,39|39,407
21,64,SELECT,1751015,1586731606,64,408
21,64,ADJUST,1751015,1586735164,64|64,409
21,78,SELECT,2000010,1586735158,78,410
21,83,ADJUST,2000510,1586735697,83|78,411
21,84,SELECT,2000515,1586731606,84,412
21,89,ADJUST,2001015,1586735164,89|84,413
21,89,SELECT,2001015,1586735158,89,414
21,89,ADJUST,2001015,1586735697,89|89,415
21,89,SELECT,2001015,1586731606,89,416
21,89,ADJUST,2001015,1586735164,89|89,417
21,112,SELECT,2251005,1586735158,112,418
21,113,ADJUST,2251010,1586735697,113|112,419
22,18,SELECT,1251510,1586731606,18,420
22,19,ADJUST,1251515,1586735164,19|18,421
22,34,SELECT,1500515,1586735158,34,422
22,39,ADJUST,1501015,1586735697,39|34,423
22,39,SELECT,1501015,1586731606,39,424
22,44,ADJUST,1501515,1586735164,44|39,425
22,44,SELECT,1501515,1586735158,44,426
22,44,ADJUST,1501515,1586735697,44|44,427
22,63,SELECT,1751010,1586731606,63,428
22,69,ADJUST,1751515,1586735164,69|63,429
22,83,SELECT,2000510,1586735158,83,430
22,89,ADJUST,2001015,1586735697,89|83,431
22,88,SELECT,2001010,1586731606,88,432
22,94,ADJUST,2001515,1586735164,94|88,433
22,89,SELECT,2001015,1586735158,89,434
22,94,ADJUST,2001515,1586735697,94|89,435
22,93,SELECT,2001510,1586731606,93,436
22,94,ADJUST,2001515,1586735164,94|93,437
22,113,SELECT,2251010,1586735158,113,438
22,119,ADJUST,2251515,1586735697,119|113,439
23,2,SELECT,1250005,1586731606,2,440
23,8,ADJUST,1250510,1586735164,8|2,441
23,26,SELECT,1500000,1586735158,26,442
23,27,ADJUST,1500005,1586735697,27|26,443
23,32,SELECT,1500505,1586731606,32,444
23,33,ADJUST,1500510,1586735164,33|32,445
23,33,SELECT,1500510,1586735158,33,446
23,33,ADJUST,1500510,1586735697,33|33,447
23,58,SELECT,1750510,1586731606,58,448
23,58,ADJUST,1750510,1586735164,58|58,449
23,77,SELECT,2000005,1586731606,77,450
23,77,ADJUST,2000005,1586735164,77|77,451
23,83,SELECT,2000510,1586735158,83,452
23,83,ADJUST,2000510,1586735697,83|83,453
23,83,SELECT,2000510,1586731606,83,454
23,83,ADJUST,2000510,1586735164,83|83,455
23,88,SELECT,2001010,1586735158,88,456
23,83,ADJUST,2000510,1586735697,83|88,457
23,107,SELECT,2250505,1586731606,107,458
23,107,ADJUST,2250505,1586735164,107|107,459
24,14,SELECT,1251015,1586735158,14,460
24,14,ADJUST,1251015,1586735697,14|14,461
24,33,SELECT,1500510,1586731606,33,462
24,33,ADJUST,1500510,1586735164,33|33,463
24,39,SELECT,1501015,1586735158,39,464
24,39,ADJUST,1501015,1586735697,39|39,465
24,40,SELECT,1501020,1586731606,40,466
24,39,ADJUST,1501015,1586735164,39|40,467
24,64,SELECT,1751015,1586735158,64,468
24,64,ADJUST,1751015,1586735697,64|64,469
24,83,SELECT,2000510,1586731606,83,470
24,83,ADJUST,2000510,1586735164,83|83,471
24,89,SELECT,2001015,1586735158,89,472
24,89,ADJUST,2001015,1586735697,89|89,473
24,89,SELECT,2001015,1586731606,89,474
24,89,ADJUST,2001015,1586735164,89|89,475
24,89,SELECT,2001015,1586735158,89,476
24,89,ADJUST,2001015,1586735697,89|89,477
24,113,SELECT,2251010,1586731606,113,478
24,113,ADJUST,2251010,1586735164,113|113,479
25,14,SELECT,1251015,1586735158,14,480
25,14,ADJUST,1251015,1586735697,14|14,481
25,33,SELECT,1500510,1586731606,33,482
25,33,ADJUST,1500510,1586735164,33|33,483
25,39,SELECT,1501015,1586735158,39,484
25,39,ADJUST,1501015,1586735697,39|39,485
25,39,SELECT,1501015,1586731606,39,486
25,39,ADJUST,1501015,1586735164,39|39,487
25,64,SELECT,1751015,1586735158,64,488
25,64,ADJUST,1751015,1586735697,64|64,489
25,83,SELECT,2000510,1586731606,83,490
25,83,ADJUST,2000510,1586735164,83|83,491
25,89,SELECT,2001015,1586735158,89,492
25,89,ADJUST,2001015,1586735697,89|89,493
25,89,SELECT,2001015,1586731606,89,494
25,89,ADJUST,2001015,1586735164,89|89,495
25,89,SELECT,2001015,1586735158,89,496
25,89,ADJUST,2001015,1586735697,89|89,497
25,113,SELECT,2251010,1586731606,113,498
25,113,ADJUST,2251010,1586735164,113|113,499
26,18,SELECT,1251510,1586735158,18,500
26,18,ADJUST,1251510,1586735697,18|18,501
26,37,SELECT,1501005,1586731606,37,502
26,37,ADJUST,1501005,1586735164,37|37,503
26,38,SELECT,1501010,1586735158,38,504
26,43,ADJUST,1501510,1586735697,43|38,505
26,43,SELECT,1501510,1586731606,43,506
26,43,ADJUST,1501510,1586735164,43|43,507
26,62,SELECT,1751005,1586735158,62,508
26,68,ADJUST,1751510,1586735697,68|62,509
26,81,SELECT,2000500,1586731606,81,510
26,87,ADJUST,2001005,1586735164,87|81,511
26,88,SELECT,2001010,1586735158,88,512
26,93,ADJUST,2001510,1586735697,93|88,513
26,88,SELECT,2001010,1586731606,88,514
26,93,ADJUST,2001510,1586735164,93|88,515
26,92,SELECT,2001505,1586735158,92,516
26,93,ADJUST,2001510,1586735697,93|92,517
26,111,SELECT,2251000,1586731606,111,518
26,117,ADJUST,2251505,1586735164,117|111,519
27,18,SELECT,1251510,1586735158,18,520
27,24,ADJUST,1252015,1586735697,24|18,521
27,37,SELECT,1501005,1586731606,37,522
27,43,ADJUST,1501510,1586735164,43|37,523
27,43,SELECT,1501510,1586735158,43,524
27,44,ADJUST,1501515,1586735697,44|43,525
27,44,SELECT,1501515,1586731606,44,526
27,49,ADJUST,1502015,1586735164,49|44,527
27,63,SELECT,1751010,1586735158,63,528
27,69,ADJUST,1751515,1586735697,69|63,529
27,88,SELECT,2001010,1586731606,88,530
27,93,ADJUST,2001510,1586735164,93|88,531
27,92,SELECT,2001505,1586735158,92,532
27,94,ADJUST,2001515,1586735697,94|92,533
27,93,SELECT,2001510,1586731606,93,534
27,94,ADJUST,2001515,1586735164,94|93,535
27,94,SELECT,2001515,1586735158,94,536
27,94,ADJUST,2001515,1586735697,94|94,537
27,118,SELECT,2251510,1586731606,118,538
27,118,ADJUST,2251510,1586735164,118|118,539
28,12,SELECT,1251005,1586731606,12,540
28,12,ADJUST,1251005,1586735164,12|12,541
28,31,SELECT,1500500,1586735158,31,542
28,31,ADJUST,1500500,1586735697,31|31,543
28,37,SELECT,1501005,1586731606,37,544
28,37,ADJUST,1501005,1586735164,37|37,545
28,37,SELECT,1501005,1586735158,37,546
28,37,ADJUST,1501005,1586735697,37|37,547
28,62,SELECT,1751005,1586731606,62,548
28,62,ADJUST,1751005,1586735164,62|62,549
28,81,SELECT,2000500,1586735158,81,550
28,81,ADJUST,2000500,1586735697,81|81,551
28,87,SELECT,2001005,1586731606,87,552
28,87,ADJUST,2001005,1586735164,87|87,553
28,87,SELECT,2001005,1586735158,87,554
28,87,ADJUST,2001005,1586735697,87|87,555
28,87,SELECT,2001005,1586731606,87,556
28,87,ADJUST,2001005,1586735164,87|87,557
28,111,SELECT,2251000,1586735158,111,558
28,111,ADJUST,2251000,1586735697,111|111,559
29,18,SELECT,1251510,1586731606,18,560
29,18,ADJUST,1251510,1586735164,18|18,561
29,37,SELECT,1501005,1586735158,37,562
29,37,ADJUST,1501005,1586735697,37|37,563
29,43,SELECT,1501510,1586731606,43,564
29,43,ADJUST,1501510,1586735164,43|43,565
29,43,SELECT,1501510,1586735158,43,566
29,43,ADJUST,1501510,1586735697,43|43,567
29,68,SELECT,1751510,1586731606,68,568
29,68,ADJUST,1751510,1586735164,68|68,569
29,87,SELECT,2001005,1586735158,87,570
29,87,ADJUST,2001005,1586735697,87|87,571
29,93,SELECT,2001510,1586731606,93,572
29,93,ADJUST,2001510,1586735164,93|93,573
29,93,SELECT,2001510,1586735158,93,574
29,93,ADJUST,2001510,1586735697,93|93,575
29,93,SELECT,2001510,1586731606,93,576
29,93,ADJUST,2001510,1586735164,93|93,577
29,117,SELECT,2251505,1586735158,117,578
29,117,ADJUST,2251505,1586735697,117|117,579
30,18,SELECT,1251510,1586731606,18,580
30,18,ADJUST,1251510,1586735164,18|18,581
30,37,SELECT,1501005,1586735158,37,582
30,37,ADJUST,1501005,1586735697,37|37,583
30,43,SELECT,1501510,1586731606,43,584
30,43,ADJUST,1501510,1586735164,43|43,585
30,43,SELECT,1501510,1586735158,43,586
30,43,ADJUST,1501510,1586735697,43|43,587
30,68,SELECT,1751510,1586731606,68,588
30,68,ADJUST,1751510,1586735164,68|68,589
30,87,SELECT,2001005,1586735158,87,590
